GET http://www.amee.com/api/companies?limit=10&city=London&min_employees=1000
Username: 76f715aa0bd101c29c550c11b598f819

 -- response --
200 OK
Server:  Cowboy
Connection:  close
Date:  Sat, 21 Mar 2015 12:36:19 GMT
status:  200 OK
Strict-Transport-Security:  max-age=31536000
X-Frame-Options:  SAMEORIGIN
X-XSS-Protection:  1; mode=block
x-content-type-options:  nosniff
Content-Type:  application/json; charset=utf-8
Etag:  "015b18062180bd90b34a95663b2d95f6"
Cache-Control:  max-age=0, private, must-revalidate
Set-Cookie:  _amee_profile_session=ZTZBZDA4UHM2a1hNVGpnUmhrcTZuQTBJYzBLUExxaW9FV0hiZ09lMmZESXhmWktoVEJlZmpCYnQrM1E4bFJwUkladGhrbDR4S01aU1cwR3hmZ3p0bW5TQjlLS2NmdjNBTVY4MVE0ak5jNjV1UWxLS1RQRFdYRzNoVzFrODQzclY1NzVEa0xodlVialV5LzlIL3RVTy9Qak9VbjlSN1lOSmV3VzVEQWhlQ2xtNldwK2lSQ3dUYjNsS2ZyRVpJWFZEWnA3dVFjeTEzK1hGRHhUa3IrQ3llWnRoc1ZOYnh0Zjd6dzdLMXM4ZmdndTU1T1V2RGxYaWxWTmJFL0JhUG5vK0pndGN6QUxyMVdjL3R6QXNPTkNRMFp1OFZGVHpDR0twL0M2Q2ZENnJ6d3VCS1RKUlB3ZytQRDBtbEx6ck8xZmowWUIyZENaWlluVEJwUTFIWVRSSzYrTHl2RmhPQXZ1SHZ2Z0dOb09kZ21JPS0tcmtOVmI2SjU1b2tLRnpLS1BkMG43UT09--4ca30d19c9ed545cd7a152c7ce0cd9fc9de347f7; path=/; secure; HttpOnly
X-Request-Id:  fecb5078-762b-4ab9-8715-fd3fc5421435
X-Runtime:  0.379574
Via:  1.1 vegur

